generated_at,file_path,entity_name,entity_type,signature,line_no,return_type,imports,component_usages
2025-04-11 06:01:58,src/lib/prisma-extended.ts,updateSessionData,FUNCTION,"async updateSessionData(
          data: Partial<Pick<Session, 'expires'>>,
          sessionToken?: string
        ): Promise<SessionWithUser | null>",206,,,
2025-04-11 06:01:58,src/lib/tenant-cache.ts,arrow_function,FUNCTION,export const getTenantData = cache(async (subdomain: string): Promise<TenantWithRelations> =>,6,,,
2025-04-11 06:01:58,src/lib/utils.ts,cn,FUNCTION,export function cn(...inputs: ClassValue[]),4,,,
2025-04-11 06:01:58,src/lib/utils.ts,TransformedData,TYPE,"type TransformedData<T> = T extends object
  ?",9,,,
2025-04-11 06:01:58,src/lib/utils.ts,arrow_function,FUNCTION,"export const transformData = <T>(data: T): TransformedData<T> =>
  !data || typeof data !== ""object""
    ? (data as TransformedData<T>) // Cast primitive types to the return type
    : Object.fromEntr",24,,,
2025-04-11 06:01:58,src/lib/utils.ts,arrow_function,FUNCTION,"Object.entries(data).map(([key, value]) => [
          key.replace(/_([a-z])/g, (_, letter) => letter.toUpperCase()),
          typeof value === ""string"" && /\d",28,,,
2025-04-11 06:01:58,src/lib/utils.ts,arrow_function,FUNCTION,"key.replace(/_([a-z])/g, (_, letter) => letter.toUpperCase()),",29,,,
2025-04-11 06:01:58,src/types/dashboard.ts,DashboardData,INTERFACE,export interface DashboardData,4,,,
2025-04-11 06:01:58,src/types/next-auth.d.ts,Session,INTERFACE,interface Session,5,,,
2025-04-11 06:01:58,src/types/next-auth.d.ts,User,INTERFACE,interface User,18,,,
2025-04-11 06:01:58,src/types/next-auth.d.ts,JWT,INTERFACE,interface JWT,28,,,
2025-04-11 06:01:58,src/types/tenant.ts,TenantWithRelations,TYPE,export type TenantWithRelations = Prisma.TenantGetPayload<,3,,,
